INFO: Listening on port 8080
INFO: Starting up Iodine:
 * Iodine 5.2.1
 * Ruby 4.0.2
 * facil.io 0.7.4 (epoll)
 * 127 Workers X 1 Threads per worker.
 * Maximum 131056 open files / sockets per worker.
 * Master (root) process: 1.

INFO: Server is running 127 workers X 1 thread with facil.io 0.7.4 (epoll)
* Detected capacity: 131056 open file limit
* Root pid: 1
* Press ^C to stop

INFO: 9 is running.
INFO: 13 is running.
INFO: 17 is running.
INFO: 21 is running.
INFO: 25 is running.
INFO: 29 is running.
INFO: 34 is running.
INFO: 39 is running.
INFO: 44 is running.
INFO: 49 is running.
INFO: 55 is running.
INFO: 64 is running.
INFO: 68 is running.
INFO: 72 is running.
INFO: 76 is running.
INFO: 80 is running.
INFO: 85 is running.
INFO: 90 is running.
INFO: 95 is running.
INFO: 100 is running.
INFO: 105 is running.
INFO: 110 is running.
INFO: 115 is running.
INFO: 119 is running.
INFO: 124 is running.
INFO: 129 is running.
INFO: 134 is running.
INFO: 140 is running.
INFO: 145 is running.
INFO: 151 is running.
INFO: 156 is running.
INFO: 161 is running.
INFO: 166 is running.
INFO: 171 is running.
INFO: 177 is running.
INFO: 182 is running.
INFO: 187 is running.
INFO: 191 is running.
INFO: 196 is running.
INFO: 201 is running.
INFO: 205 is running.
INFO: 210 is running.
INFO: 215 is running.
INFO: 220 is running.
INFO: 225 is running.
INFO: 230 is running.
INFO: 236 is running.
INFO: 241 is running.
INFO: 246 is running.
INFO: 251 is running.
INFO: 256 is running.
INFO: 261 is running.
INFO: 266 is running.
INFO: 271 is running.
INFO: 276 is running.
INFO: 281 is running.
INFO: 286 is running.
INFO: 291 is running.
INFO: 299 is running.
INFO: 303 is running.
INFO: 307 is running.
INFO: 311 is running.
INFO: 316 is running.
INFO: 321 is running.
INFO: 326 is running.
INFO: 331 is running.
INFO: 336 is running.
INFO: 344 is running.
INFO: 348 is running.
INFO: 352 is running.
INFO: 357 is running.
INFO: 362 is running.
INFO: 367 is running.
INFO: 372 is running.
INFO: 377 is running.
INFO: 382 is running.
INFO: 387 is running.
INFO: 391 is running.
INFO: 396 is running.
INFO: 402 is running.
INFO: 407 is running.
INFO: 412 is running.
INFO: 417 is running.
INFO: 422 is running.
INFO: 427 is running.
INFO: 432 is running.
INFO: 437 is running.
INFO: 442 is running.
INFO: 447 is running.
INFO: 452 is running.
INFO: 457 is running.
INFO: 462 is running.
INFO: 467 is running.
INFO: 472 is running.
INFO: 477 is running.
INFO: 482 is running.
INFO: 487 is running.
INFO: 492 is running.
INFO: 503 is running.
INFO: 497 is running.
INFO: 507 is running.
INFO: 512 is running.
INFO: 517 is running.
INFO: 522 is running.
INFO: 526 is running.
INFO: 536 is running.
INFO: 531 is running.
INFO: 540 is running.
INFO: 545 is running.
INFO: 552 is running.
INFO: 556 is running.
INFO: 560 is running.
INFO: 571 is running.
INFO: 566 is running.
INFO: 581 is running.
INFO: 576 is running.
INFO: 591 is running.
INFO: 587 is running.
INFO: 601 is running.
INFO: 596 is running.
INFO: 607 is running.
INFO: 613 is running.
INFO: 617 is running.
INFO: 622 is running.
INFO: 626 is running.
INFO: 631 is running.
INFO: 636 is running.
